YEAR,MONTH,DAY,TMIN
1976,11,8,13
1976,11,10,13
1976,11,11,14
1976,11,13,13
1976,11,14,12
1976,11,15,13
1976,11,16,12
1976,11,17,12
1976,11,19,11
1976,12,13,9
1976,12,20,9
1976,12,25,8
1977,1,6,7
1977,1,7,7
1977,2,2,7
1977,2,9,6
1977,2,10,8
1977,2,15,11
1977,2,17,12
1977,2,25,11
1977,2,26,12
1977,3,7,13
1977,3,10,15
1977,3,17,16
1977,3,19,16
1977,3,20,15
1977,3,22,15
1977,3,24,16
1977,3,25,17
1977,3,28,16
1977,4,5,15
1977,4,8,15
1977,4,10,13
1977,4,16,13
1977,4,27,17
1977,4,28,16
1977,5,7,12
1977,5,8,12
1977,5,10,16
1977,5,11,14
1977,5,12,16
1977,5,31,21
1977,6,6,16
1977,6,10,18
1977,6,17,18
1977,6,20,18
1977,6,25,19
1977,7,1,19
1977,7,4,20
1977,7,7,19
1977,7,12,19
1977,7,16,18
1977,7,18,18
1977,7,31,19
1977,8,2,19
1977,8,31,20
1977,9,2,17
1977,9,4,18
1977,9,8,20
1977,9,10,19
1977,9,14,17
1977,9,15,18
1977,9,19,17
1977,9,21,18
1977,9,22,17
1977,9,23,17
1977,9,24,18
1977,9,30,17
1977,10,3,16
1977,10,9,16
1977,10,11,17
1977,10,14,14
1977,10,16,13
1977,10,17,14
1977,10,18,14
1977,10,19,12
1977,10,20,13
1977,10,22,14
1977,10,24,15
1977,10,25,13
1977,10,29,14
1977,10,30,14
1977,10,31,14
1977,11,1,15
1977,11,2,15
1977,11,3,15
1977,11,5,13
1977,11,6,13
1977,11,7,13
1977,11,9,12
1977,11,10,12
1977,11,11,12
1977,11,13,11
1977,11,15,11
1977,11,17,12
1977,11,19,12
1977,11,20,12
1977,11,22,11
1977,11,25,11
1977,11,28,12
1977,12,3,10
1977,12,4,11
1977,12,6,10
1977,12,7,9
1977,12,10,10
1977,12,13,9
1977,12,16,9
1977,12,17,9
1977,12,20,9
1977,12,21,8
1977,12,24,8
1977,12,28,4
1977,12,30,6
1978,1,2,6
1978,1,4,3
1978,1,5,4
1978,1,10,4
1978,1,18,7
1978,1,20,7
1978,2,2,9
1978,2,4,7
1978,2,5,8
1978,2,6,7
1978,2,7,8
1978,2,9,7
1978,2,11,7
1978,2,12,7
1978,2,15,10
1978,2,18,9
1978,2,22,7
1978,2,23,7
1978,2,24,8
1978,2,26,12
1978,2,27,12
1978,2,28,13
1978,3,1,13
1978,3,2,12
1978,3,8,12
1978,3,16,11
1978,3,17,12
1978,3,19,10
1978,3,21,12
1978,3,22,12
1978,3,23,13
1978,3,25,15
1978,3,31,9
1978,4,1,11
1978,4,22,14
1978,4,23,16
1978,4,25,16
1978,4,28,18
1978,5,1,17
1978,5,3,16
1978,5,6,17
1978,5,7,17
1978,5,11,17
1978,5,14,18
1978,5,30,18
1978,5,31,18
1978,6,1,17
1978,6,3,17
1978,6,6,20
1978,6,7,19
1978,6,8,19
1978,6,14,18
1978,6,17,19
1978,6,29,20
1978,7,4,17
1978,7,9,18
1978,7,14,18
1978,7,25,19
1978,7,27,19
1978,7,29,19
1978,7,31,19
1978,8,1,18
1978,8,2,19
1978,8,6,19
1978,8,11,20
1978,8,12,20
1978,8,17,19
1978,8,23,18
1978,8,25,18
1978,8,27,19
1978,8,28,20
1978,8,30,20
1978,9,4,18
1978,9,7,18
1978,9,12,17
1978,9,15,17
1978,9,16,17
1978,9,18,17
1978,9,20,17
1978,9,21,18
1978,9,23,17
1978,9,24,18
1978,9,30,17
1978,10,14,16
1978,10,16,16
1978,10,17,16
1978,10,18,14
1978,10,21,13
1978,10,30,15
1978,11,10,13
1978,11,12,13
1978,11,16,11
1978,11,19,11
1978,11,22,10
1978,11,24,10
1978,11,26,10
1978,12,1,8
1978,12,2,9
1978,12,4,8
1978,12,5,8
1978,12,6,12
1978,12,7,11
1978,12,16,10
1978,12,17,8
1978,12,23,8
1978,12,28,7
1978,12,31,8
1979,1,6,6
1979,1,13,8
1979,1,28,7
1979,2,8,4
1979,2,15,9
1979,2,20,10
1979,2,27,7
1979,3,3,10
1979,3,10,7
1979,3,15,11
1979,3,18,12
1979,3,19,12
1979,3,23,13
1979,3,28,15
1979,3,30,15
1979,4,7,15
1979,5,2,17
1979,5,8,19
1979,5,12,17
1979,5,14,18
1979,5,15,19
1979,5,27,20
1979,6,13,17
1979,6,16,17
1979,6,20,19
1979,6,21,19
1979,6,22,18
1979,6,26,19
1979,7,4,19
1979,7,31,18
1979,8,5,20
1979,8,6,21
1979,8,11,19
1979,8,12,19
1979,8,13,19
1979,8,18,19
1979,8,25,18
1979,8,27,17
1979,8,29,17
1979,9,1,18
1979,9,3,17
1979,9,10,17
1979,9,15,15
1979,9,16,16
1979,9,19,17
1979,9,21,17
1979,9,22,17
1979,9,24,17
1979,9,25,17
1979,9,29,17
1979,10,3,17
1979,10,11,14
1979,10,24,13
1979,10,28,13
1979,11,8,12
1979,11,21,11
1979,12,19,5
1979,12,22,5
1979,12,27,8
1979,12,30,7
1980,1,2,7
1980,1,3,7
1980,1,11,6
1980,1,16,7
1980,1,19,8
1980,1,20,7
1980,1,24,7
1980,1,25,7
1980,1,27,8
1980,2,6,8
1980,2,11,7
1980,2,12,7
1980,2,14,9
1980,2,17,9
1980,2,18,9
1980,2,19,9
1980,2,23,12
1980,2,27,12
1980,2,29,12
1980,3,12,14
1980,4,2,16
1980,4,5,17
1980,4,10,17
1980,4,23,18
1980,4,26,20
1980,5,16,16
1980,5,22,18
1980,5,23,18
1980,5,24,17
1980,5,25,16
1980,5,26,16
1980,6,2,18
1980,6,14,19
1980,6,15,18
1980,6,18,18
1980,6,20,18
1980,6,30,20
1980,7,2,19
1980,7,11,19
1980,7,13,20
1980,7,23,19
1980,7,25,19
1980,7,27,18
1980,8,1,18
1980,8,23,18
1980,8,26,19
1980,8,28,18
1980,8,29,18
1980,9,1,18
1980,9,6,18
1980,9,7,18
1980,9,10,18
1980,9,13,17
1980,9,22,17
1980,10,12,14
1980,10,30,12
1980,11,1,15
1980,11,4,14
1980,11,7,13
1980,11,9,14
1980,11,11,13
1980,11,14,14
1980,11,15,13
1980,11,17,13
1980,11,18,13
1980,11,19,13
1980,11,21,13
1980,11,22,13
1980,11,25,10
1980,11,26,11
1980,11,29,11
1980,12,1,11
1980,12,2,11
1980,12,5,11
1980,12,13,10
1980,12,15,10
1980,12,18,9
1980,12,19,10
1980,12,31,9
1981,1,1,9
1981,1,2,9
1981,1,6,7
1981,1,13,6
1981,1,14,7
1981,1,19,8
1981,1,20,7
1981,1,21,8
1981,1,22,8
1981,1,23,7
1981,2,3,9
1981,2,12,8
1981,2,16,11
1981,2,20,12
1981,2,21,12
1981,2,26,14
1981,2,27,14
1981,3,21,15
1981,3,23,14
1981,3,24,15
1981,3,25,14
1981,3,28,10
1981,3,29,12
1981,4,5,14
1981,4,9,16
1981,4,10,14
1981,4,11,16
1981,4,12,13
1981,4,13,15
1981,4,16,15
1981,4,19,13
1981,4,20,16
1981,4,23,16
1981,5,4,16
1981,5,23,17
1981,5,27,17
1981,5,30,17
1981,6,3,19
1981,6,9,18
1981,6,10,19
1981,6,16,19
1981,6,26,19
1981,7,7,20
1981,7,12,20
1981,7,13,20
1981,7,17,19
1981,7,23,20
1981,7,25,19
1981,8,6,20
1981,8,13,20
1981,8,19,19
1981,8,26,18
1981,9,13,18
1981,10,16,16
1981,10,17,16
1981,10,19,15
1981,10,20,16
1981,10,21,16
1981,11,1,14
1981,12,1,10
1981,12,14,7
1981,12,23,8
1981,12,29,8
1982,1,9,10.4
1982,1,13,8.6
1982,2,1,7.4
